,matchId,home,away,competition,home_goals,away_goals,date,stadium,home_lineup,away_lineup
0,http://www.espn.com/soccer/match?gameId=196150,Botafogo,Fortaleza,Brasileirao 2006,"[['Dodô'], [""(26')""]]","[[], []]",2006-04-16T19:00Z,Emilio Ghezzi,['Dodô'],[]
1,http://www.espn.com/soccer/match?gameId=196149,Vasco da Gama,Internacional,Brasileirao 2006,"[['Abedi'], [""(73')""]]","[['Adriano Gabiru'], [""(53')""]]",2006-04-15T21:10Z,José Alberto Pérez,"['Abedi', 'Robson Vicente Gonçalves']",['Adriano Gabiru']
2,http://www.espn.com/soccer/match?gameId=196151,Sao Caetano,Cruzeiro,Brasileirao 2006,"[['Fabiano', 'Gustavo'], [""(9')"", ""(65')""]]","[['Wagner'], [""(6')""]]",2006-04-16T19:00Z,Anacleto Campanella,"['Gustavo', 'Fabiano', 'Preto']",['Wagner']
3,http://www.espn.com/soccer/match?gameId=196152,São Paulo,Flamengo,Brasileirao 2006,"[['Rogério Ceni'], [""(32')""]]","[[], []]",2006-04-16T19:00Z,Morumbí,['Rogério Ceni'],[]
4,http://www.espn.com/soccer/match?gameId=196148,Juventude,Paraná,Brasileirao 2006,"[['Fabrício'], [""(18')""]]","[[], []]",2006-04-15T21:10Z,Alfredo Jaconi,"['Fabrício', 'Alemao']",[]
5,http://www.espn.com/soccer/match?gameId=196153,Grêmio,Corinthians,Brasileirao 2006,"[['Alessandro Cambalhota', 'Evaldo'], [""(45')"", ""(65')""]]","[[], []]",2006-04-16T19:00Z,Olímpico Monumental,"['Alessandro Cambalhota', 'Evaldo']",[]
6,http://www.espn.com/soccer/match?gameId=196155,Palmeiras,Ponte Preta,Brasileirao 2006,"[['Cristian', 'Edmundo'], [""(68')"", ""(86')""]]","[['Almir', 'Luís Mário', 'Douglas'], [""(37')"", ""(44')"", ""(66' OG)""]]",2006-04-16T21:10Z,Palestra Itália,"['Douglas', 'Cristian', 'Edmundo']","['Almir', 'Luís Mário']"
7,http://www.espn.com/soccer/match?gameId=196157,Atlético PR,Fluminense,Brasileirao 2006,"[['Pedro Oldoni'], [""(85')""]]","[['Marcelo', 'Rogério'], [""(16')"", ""(48')""]]",2006-04-16T21:10Z,Kyocera Arena,['Pedro Oldoni'],"['Diego', 'Rogério', 'Marcelo']"
8,http://www.espn.com/soccer/match?gameId=196158,Cruzeiro,Grêmio,Brasileirao 2006,"[['Wagner', 'Elber', 'Alecsandro'], [""(66')"", ""(70')"", ""(86')""]]","[['Ricardinho'], [""(14')""]]",2006-04-23T21:10Z,Mineirao,"['Wagner', 'Alecsandro', 'Elber']",['Ricardinho']
9,http://www.espn.com/soccer/match?gameId=196159,Corinthians,Sao Caetano,Brasileirao 2006,"[['Carlos Tevez', 'Ricardinho', 'Roger'], [""(19')"", ""(56')"", ""(89')""]]","[[], []]",2006-04-22T19:00Z,Alfredo Schurig,"['Roger', 'Ricardinho', 'Carlos Tevez']",[]
10,http://www.espn.com/soccer/match?gameId=196165,Flamengo,Juventude,Brasileirao 2006,"[['Renato', 'Diego Souza', 'Léo Moura'], [""(9')"", ""(40')"", ""(78')""]]","[['Raone'], [""(90'+2')""]]",2006-04-23T19:00Z,Jornalista Mário Filho - Maracaná,"['Léo Moura', 'Renato', 'Diego Souza']",['Raone']
11,http://www.espn.com/soccer/match?gameId=196160,Figueirense,Palmeiras,Brasileirao 2006,"[['Schwenck', 'Fininho', 'Carlos Alberto', 'Soares'], [""(2', 80')"", ""(7')"", ""(13')"", ""(48', 49')""]]","[['Washington'], [""(20')""]]",2006-04-22T21:10Z,Orlando Scarpelli,"['Fininho', 'Carlos Alberto', 'Schwenck', 'Soares']",['Washington']
12,http://www.espn.com/soccer/match?gameId=196163,Santos,Atlético PR,Brasileirao 2006,"[['Antonio De Nigris', 'Avalos'], [""(11')"", ""(73')""]]","[[], []]",2006-04-23T19:00Z,Vila Belmiro,"['Avalos', 'Antonio De Nigris']",[]
13,http://www.espn.com/soccer/match?gameId=196166,Fortaleza,São Paulo,Brasileirao 2006,"[['Finazzi'], [""(20')""]]","[[], []]",2006-04-23T21:10Z,Plácido Castelo,['Finazzi'],[]
14,http://www.espn.com/soccer/match?gameId=196162,Internacional,Santa Cruz,Brasileirao 2006,"[['Renteria'], [""(48')""]]","[[], []]",2006-04-23T19:00Z,Do Beira-Río,['Renteria'],[]
15,http://www.espn.com/soccer/match?gameId=196161,Fluminense,Goiás,Brasileirao 2006,"[['Dejan Petkovic'], [""(20')""]]","[[], []]",2006-04-22T21:10Z,Laranjeiras,['Dejan Petkovic'],[]
